Age,SocioEcon,RiskAversion,MakeModel,VehicleYear,Antilock,Mileage,SeniorTrain,DrivingSkill,DrivQuality,Accident,Airbag,AntiTheft,CarValue,RuggedAuto,Cushioning,DrivHist,GoodStudent,HomeBase,ILiCost,MedCost,OtherCar,OtherCarCost,ThisCarDam,Theft,ThisCarCost,PropCost
Adolescent,Middle,Normal,FamilySedan,Older,False,TwentyThou,False,Expert,Excellent,None,False,False,FiveThou,Tank,Excellent,Zero,False,Secure,Thousand,Thousand,True,Thousand,None,False,Thousand,Thousand
Adult,Middle,Normal,FamilySedan,Older,False,FiveThou,False,Normal,Normal,None,False,True,FiveThou,Tank,Good,One,False,Secure,Thousand,Thousand,True,Thousand,None,False,Thousand,Thousand
Adult,Prole,Normal,FamilySedan,Current,False,TwentyThou,False,Normal,Normal,None,True,False,TwentyThou,EggShell,Poor,Zero,False,City,Thousand,Thousand,True,Thousand,None,False,Thousand,TenThou
Adult,Middle,Adventurous,FamilySedan,Older,False,FiftyThou,False,Normal,Excellent,None,False,False,TwentyThou,Football,Good,Zero,False,Suburb,Thousand,Thousand,True,Thousand,None,False,Thousand,Thousand
Adult,Prole,Normal,Economy,Older,False,FiftyThou,False,SubStandard,Poor,Moderate,False,False,FiveThou,EggShell,Fair,Many,False,Rural,Thousand,Thousand,False,HundredThou,Moderate,False,Thousand,HundredThou
Adult,Middle,Normal,FamilySedan,Older,False,FiftyThou,False,SubStandard,Poor,Severe,True,False,FiveThou,Tank,Excellent,Many,False,Secure,Thousand,Thousand,True,HundredThou,Moderate,False,TenThou,HundredThou
Adult,Middle,Cautious,SportsCar,Older,False,FiftyThou,False,Normal,Normal,None,False,True,FiveThou,EggShell,Poor,Zero,False,Secure,Thousand,Thousand,True,Thousand,None,False,Thousand,TenThou
Adult,UpperMiddle,Cautious,Luxury,Current,True,FiftyThou,False,Normal,Normal,None,True,True,FiftyThou,Football,Good,Zero,False,Secure,Thousand,Thousand,True,Thousand,None,False,Thousand,TenThou
Adolescent,UpperMiddle,Normal,FamilySedan,Current,False,FiftyThou,False,Normal,Normal,None,True,True,TwentyThou,Football,Excellent,One,True,Secure,Thousand,Thousand,True,Thousand,None,False,Thousand,TenThou
Adult,Middle,Normal,FamilySedan,Older,False,FiftyThou,False,Normal,Normal,Mild,False,False,FiveThou,Tank,Excellent,Zero,False,Secure,Thousand,Thousand,False,Thousand,None,False,Thousand,Thousand
Adult,Middle,Normal,Economy,Older,False,TwentyThou,False,SubStandard,Poor,None,False,True,TenThou,EggShell,Poor,Many,False,Secure,Thousand,Thousand,True,Thousand,None,False,Thousand,Thousand
Adolescent,Prole,Normal,Economy,Current,False,TwentyThou,False,Normal,Normal,Mild,True,False,TenThou,EggShell,Fair,Zero,True,City,Thousand,Thousand,False,Thousand,Moderate,False,TenThou,TenThou
Adult,Middle,Normal,FamilySedan,Older,False,FiveThou,False,Normal,Normal,None,False,True,TenThou,Football,Fair,Zero,False,Suburb,Thousand,Thousand,True,Thousand,None,False,Thousand,TenThou
Adult,Middle,Normal,FamilySedan,Current,False,TwentyThou,False,Normal,Normal,None,True,False,TwentyThou,Football,Good,Zero,False,Suburb,Thousand,Thousand,True,Thousand,None,False,Thousand,TenThou
Adult,UpperMiddle,Normal,Luxury,Current,True,FiftyThou,False,SubStandard,Poor,Mild,True,True,FiftyThou,Football,Fair,Many,False,Secure,Thousand,Thousand,False,HundredThou,None,False,Thousand,HundredThou
Adult,Prole,Adventurous,Economy,Older,False,FiftyThou,False,Normal,Excellent,None,False,False,FiveThou,EggShell,Poor,One,False,City,Thousand,Thousand,False,Thousand,None,False,Thousand,Thousand
Adult,UpperMiddle,Adventurous,SportsCar,Current,True,FiftyThou,False,Normal,Normal,None,True,False,TwentyThou,EggShell,Poor,Zero,False,City,Thousand,Thousand,True,Thousand,None,False,Thousand,Thousand
Senior,Middle,Cautious,FamilySedan,Older,False,TwentyThou,True,Normal,Normal,None,False,True,TenThou,Tank,Good,Zero,False,Secure,Thousand,Thousand,True,Thousand,None,False,Thousand,Thousand
Adult,Middle,Cautious,FamilySedan,Older,False,FiftyThou,False,Normal,Excellent,None,False,True,FiveThou,Football,Good,Zero,False,Secure,Thousand,Thousand,False,Thousand,None,False,Thousand,Thousand
Adult,Prole,Adventurous,Economy,Older,False,FiveThou,False,Normal,Poor,Mild,False,False,TenThou,EggShell,Poor,Zero,False,City,Thousand,Thousand,True,Thousand,Mild,False,Thousand,TenThou
Adult,Middle,Normal,Economy,Current,False,TwentyThou,False,SubStandard,Poor,Severe,True,False,TenThou,Football,Good,Many,False,Suburb,Thousand,Thousand,False,TenThou,Severe,False,TenThou,HundredThou
Senior,Prole,Normal,SportsCar,Older,False,TwentyThou,False,SubStandard,Poor,Severe,True,True,TenThou,EggShell,Poor,Many,False,Rural,Thousand,HundredThou,True,HundredThou,Severe,False,TenThou,Million
Adult,Middle,Normal,SportsCar,Older,False,FiftyThou,False,Normal,Normal,None,False,False,TenThou,EggShell,Poor,Zero,False,Rural,Thousand,Thousand,True,Thousand,None,False,Thousand,Thousand
Adult,UpperMiddle,Normal,FamilySedan,Current,False,FiftyThou,False,SubStandard,Poor,None,True,False,TwentyThou,Football,Fair,One,False,Suburb,Thousand,Thousand,True,Thousand,None,False,Thousand,TenThou
Adult,Middle,Normal,FamilySedan,Older,False,TwentyThou,False,Normal,Normal,None,False,True,FiveThou,Football,Fair,Zero,False,Rural,Thousand,Thousand,True,Thousand,None,False,Thousand,Thousand
Adolescent,Prole,Adventurous,Economy,Older,False,FiftyThou,False,SubStandard,Poor,Moderate,False,False,FiveThou,EggShell,Fair,Many,False,City,Thousand,Thousand,True,Thousand,Moderate,False,TenThou,TenThou
Senior,Prole,Cautious,Economy,Older,False,FiveThou,True,Normal,Normal,None,False,True,TenThou,EggShell,Poor,Zero,False,City,Thousand,Thousand,True,Thousand,None,False,Thousand,Thousand
Adolescent,UpperMiddle,Normal,SportsCar,Current,True,FiveThou,False,Normal,Normal,None,True,False,TwentyThou,EggShell,Poor,Zero,False,Secure,Thousand,Thousand,True,Thousand,None,False,Thousand,Thousand
Adult,Middle,Normal,FamilySedan,Older,False,FiftyThou,False,Normal,Normal,None,True,True,FiveThou,EggShell,Poor,Zero,False,Rural,Thousand,Thousand,False,Thousand,None,False,Thousand,Thousand
Adult,UpperMiddle,Cautious,Luxury,Older,False,TwentyThou,False,Normal,Normal,None,False,True,TenThou,Football,Fair,Many,False,Secure,Thousand,Thousand,True,Thousand,None,False,Thousand,Thousand
Adult,Middle,Normal,SportsCar,Current,True,TwentyThou,False,Normal,Normal,None,True,True,TwentyThou,Football,Good,Zero,False,Secure,Thousand,Thousand,True,Thousand,None,False,Thousand,Thousand
Adult,Middle,Normal,FamilySedan,Older,False,FiftyThou,False,SubStandard,Poor,None,False,False,TwentyThou,Tank,Excellent,Many,False,Secure,Thousand,Thousand,True,Thousand,None,False,Thousand,Thousand
Adult,Middle,Cautious,FamilySedan,Older,False,TwentyThou,False,Normal,Normal,None,True,True,TwentyThou,EggShell,Fair,Zero,False,Secure,Thousand,Thousand,True,Thousand,None,False,Thousand,Thousand
Senior,UpperMiddle,Cautious,SportsCar,Older,False,FiftyThou,True,Normal,Normal,None,False,True,FiveThou,EggShell,Fair,Zero,False,Secure,Thousand,Thousand,True,Thousand,None,False,Thousand,Thousand
Adult,Middle,Normal,FamilySedan,Older,False,FiftyThou,False,Normal,Normal,None,False,True,FiveThou,Tank,Good,One,False,Suburb,Thousand,Thousand,True,Thousand,None,False,Thousand,Thousand
Adult,Middle,Normal,Economy,Older,False,Domino,False,Normal,Normal,None,False,False,FiveThou,EggShell,Poor,Zero,False,Secure,Thousand,Thousand,True,Thousand,None,False,Thousand,TenThou
Adolescent,Middle,Normal,Economy,Older,False,TwentyThou,False,SubStandard,Poor,None,False,False,TenThou,Football,Good,Many,False,Suburb,Thousand,Thousand,True,Thousand,None,False,Thousand,Thousand
Senior,Prole,Cautious,Economy,Older,False,FiftyThou,True,Normal,Normal,None,False,False,FiveThou,EggShell,Poor,Zero,False,City,Thousand,Thousand,False,Thousand,None,False,Thousand,Thousand
Senior,Prole,Cautious,Economy,Older,False,FiftyThou,True,Normal,Normal,None,False,True,FiveThou,EggShell,Poor,Zero,False,City,Thousand,Thousand,False,Thousand,None,False,Thousand,TenThou
Adolescent,Prole,Adventurous,Economy,Older,False,FiveThou,False,Normal,Excellent,None,False,False,FiveThou,EggShell,Poor,Zero,False,City,Thousand,Thousand,False,Thousand,None,False,Thousand,TenThou
Adolescent,UpperMiddle,Adventurous,Luxury,Older,False,TwentyThou,False,Normal,Excellent,None,False,False,TenThou,Football,Fair,Zero,False,Suburb,Thousand,Thousand,False,Thousand,None,False,Thousand,TenThou
Senior,Middle,Normal,FamilySedan,Older,False,FiftyThou,False,Normal,Normal,None,False,False,TenThou,Football,Fair,Zero,False,Suburb,Thousand,Thousand,True,Thousand,None,False,Thousand,TenThou
Adult,Prole,Normal,FamilySedan,Older,False,FiveThou,False,Normal,Normal,None,False,False,FiveThou,Football,Fair,Many,False,City,Thousand,Thousand,True,Thousand,None,False,Thousand,Thousand
Adult,Middle,Cautious,FamilySedan,Older,False,FiveThou,False,Normal,Normal,None,False,True,TwentyThou,Tank,Good,Zero,False,Secure,Thousand,Thousand,True,Thousand,None,False,Thousand,Thousand
Adolescent,Middle,Normal,SportsCar,Older,False,TwentyThou,False,Normal,Normal,None,False,False,TenThou,EggShell,Poor,Zero,False,Suburb,Thousand,Thousand,False,Thousand,None,False,Thousand,Thousand
Senior,Prole,Cautious,Economy,Older,False,FiftyThou,True,Normal,Normal,None,False,True,FiveThou,EggShell,Poor,One,False,City,Thousand,Thousand,False,Thousand,None,False,Thousand,Thousand
Adolescent,Middle,Adventurous,FamilySedan,Older,False,FiftyThou,False,Normal,Excellent,None,True,False,TenThou,Tank,Excellent,One,True,Suburb,Thousand,Thousand,True,Thousand,None,False,Thousand,Thousand
Senior,UpperMiddle,Normal,Economy,Current,False,TwentyThou,True,Expert,Excellent,None,True,False,TenThou,EggShell,Poor,Zero,False,Secure,Thousand,Thousand,True,Thousand,None,False,Thousand,Thousand
Senior,Prole,Adventurous,Economy,Older,False,FiftyThou,False,SubStandard,Poor,Severe,False,False,FiveThou,EggShell,Fair,Many,False,City,Thousand,TenThou,True,HundredThou,Severe,False,TenThou,HundredThou
Adult,Middle,Cautious,FamilySedan,Older,False,FiftyThou,False,SubStandard,Poor,None,False,True,FiveThou,Football,Fair,Many,False,Secure,Thousand,Thousand,True,Thousand,None,False,Thousand,TenThou
Adult,Middle,Normal,SportsCar,Older,False,FiftyThou,False,SubStandard,Poor,None,False,False,TenThou,EggShell,Poor,Many,False,Secure,Thousand,Thousand,True,Thousand,None,False,Thousand,Thousand
Adolescent,Prole,Cautious,FamilySedan,Older,False,TwentyThou,False,Normal,Excellent,None,False,True,FiveThou,Football,Good,Zero,False,Rural,Thousand,Thousand,True,Thousand,None,False,Thousand,Thousand
Adult,Middle,Cautious,FamilySedan,Older,False,FiftyThou,False,SubStandard,Poor,Severe,False,True,TenThou,EggShell,Fair,One,False,Secure,HundredThou,TenThou,True,TenThou,Severe,False,TenThou,HundredThou
Adolescent,Middle,Adventurous,FamilySedan,Older,False,FiftyThou,False,Normal,Excellent,None,False,False,TwentyThou,Football,Fair,Zero,False,Rural,Thousand,Thousand,True,Thousand,None,False,Thousand,Thousand
Adolescent,Prole,Adventurous,SportsCar,Older,False,FiftyThou,False,SubStandard,Poor,Mild,False,False,TenThou,EggShell,Poor,Many,False,City,Thousand,Thousand,False,Thousand,Mild,False,Thousand,Thousand
Adult,Middle,Adventurous,SportsCar,Older,False,FiftyThou,False,Normal,Normal,None,False,False,FiveThou,EggShell,Fair,Zero,False,Suburb,Thousand,Thousand,False,Thousand,None,False,Thousand,Thousand
Adult,UpperMiddle,Cautious,SportsCar,Current,True,Domino,False,SubStandard,Poor,Mild,True,True,TwentyThou,EggShell,Poor,One,False,Secure,Thousand,Thousand,True,Thousand,Mild,False,Thousand,Thousand
Adult,Prole,Normal,FamilySedan,Older,False,FiftyThou,False,Normal,Normal,None,False,False,FiveThou,Tank,Good,Zero,False,City,Thousand,Thousand,True,Thousand,None,False,Thousand,TenThou
Adult,Prole,Cautious,Economy,Older,False,FiveThou,False,Normal,Excellent,None,False,True,TenThou,EggShell,Poor,Zero,False,City,Thousand,Thousand,True,Thousand,None,False,Thousand,TenThou
Senior,UpperMiddle,Normal,Luxury,Older,True,FiftyThou,False,Normal,Normal,None,False,True,TenThou,Football,Fair,Zero,False,Secure,Thousand,Thousand,True,Thousand,None,False,Thousand,Thousand
Adolescent,UpperMiddle,Adventurous,Luxury,Current,False,FiftyThou,False,Normal,Normal,None,True,True,FiftyThou,Football,Fair,One,True,City,Thousand,Thousand,True,Thousand,None,False,Thousand,TenThou
Senior,UpperMiddle,Cautious,Luxury,Older,True,TwentyThou,True,Normal,Normal,None,False,True,FiftyThou,Football,Fair,Zero,False,Secure,Thousand,Thousand,True,Thousand,None,False,Thousand,Thousand
Adult,Prole,Normal,FamilySedan,Older,False,TwentyThou,False,Normal,Normal,None,False,False,TenThou,Tank,Good,Zero,False,City,Thousand,Thousand,True,Thousand,None,False,Thousand,Thousand
Senior,Prole,Cautious,Economy,Older,False,FiftyThou,True,Normal,Normal,None,True,True,FiveThou,EggShell,Poor,Zero,False,City,Thousand,Thousand,True,Thousand,None,False,Thousand,TenThou
Adolescent,UpperMiddle,Normal,FamilySedan,Current,True,TwentyThou,False,Normal,Normal,None,True,False,TwentyThou,EggShell,Fair,Zero,False,Suburb,Thousand,Thousand,True,Thousand,None,False,Thousand,Thousand
Adult,Prole,Normal,FamilySedan,Older,False,FiveThou,False,Normal,Normal,None,False,False,FiveThou,Football,Fair,Zero,False,City,Thousand,Thousand,False,Thousand,None,False,Thousand,Thousand
Adult,Prole,Psychopath,Economy,Older,False,TwentyThou,False,Normal,Normal,Mild,False,False,FiveThou,EggShell,Poor,Many,False,City,Thousand,Thousand,False,Thousand,Mild,False,Thousand,Thousand
Adult,UpperMiddle,Normal,Economy,Current,False,FiftyThou,False,SubStandard,Poor,Mild,True,True,TenThou,Football,Good,Many,False,Suburb,Thousand,Thousand,True,Thousand,Mild,False,Thousand,Thousand
Adolescent,Prole,Adventurous,FamilySedan,Older,False,FiftyThou,False,SubStandard,Poor,Severe,False,False,FiveThou,Tank,Good,Many,False,City,Million,Thousand,False,TenThou,Severe,False,TenThou,HundredThou
Adult,Prole,Normal,Economy,Older,False,FiftyThou,False,SubStandard,Poor,Severe,False,False,FiveThou,EggShell,Poor,Many,False,Rural,Thousand,TenThou,False,HundredThou,Severe,False,TenThou,HundredThou
Senior,Prole,Cautious,Economy,Older,False,FiftyThou,True,Normal,Normal,None,False,True,FiveThou,EggShell,Poor,Zero,False,City,Thousand,Thousand,True,Thousand,None,False,Thousand,TenThou
Senior,Prole,Normal,Economy,Older,False,TwentyThou,False,SubStandard,Poor,Severe,False,True,FiveThou,EggShell,Poor,Many,False,Suburb,Thousand,Million,False,TenThou,Severe,False,TenThou,TenThou
Adult,Prole,Normal,Economy,Older,False,FiftyThou,False,Normal,Normal,None,False,False,FiveThou,EggShell,Fair,Zero,False,City,Thousand,Thousand,True,Thousand,None,False,Thousand,Thousand
Adult,Prole,Normal,Economy,Older,False,FiftyThou,False,Normal,Normal,None,False,False,FiveThou,EggShell,Poor,One,False,Rural,Thousand,Thousand,True,Thousand,None,False,Thousand,Thousand
Adult,Middle,Normal,FamilySedan,Older,False,FiftyThou,False,SubStandard,Poor,Moderate,False,False,FiveThou,Tank,Good,Many,False,Suburb,TenThou,Thousand,True,Thousand,Mild,False,Thousand,Thousand
Senior,UpperMiddle,Cautious,SportsCar,Current,True,FiftyThou,True,Expert,Excellent,None,True,True,TwentyThou,EggShell,Fair,Zero,False,Secure,Thousand,Thousand,True,Thousand,None,False,Thousand,Thousand
Senior,Prole,Normal,SportsCar,Older,False,TwentyThou,False,SubStandard,Poor,None,False,False,TwentyThou,EggShell,Fair,Many,False,City,Thousand,Thousand,True,Thousand,None,False,Thousand,Thousand
Adolescent,Middle,Cautious,Economy,Older,False,FiftyThou,False,SubStandard,Poor,Mild,False,True,FiveThou,EggShell,Poor,One,False,Secure,Thousand,Thousand,True,Thousand,Mild,False,Thousand,Thousand
Adult,UpperMiddle,Adventurous,SportsCar,Current,True,FiftyThou,False,Expert,Excellent,None,True,False,TwentyThou,Football,Excellent,Zero,False,City,Thousand,Thousand,True,Thousand,None,False,Thousand,Thousand
Adult,Middle,Adventurous,FamilySedan,Older,False,FiftyThou,False,Expert,Excellent,None,True,False,FiveThou,Tank,Excellent,Many,False,Suburb,Thousand,Thousand,True,Thousand,None,False,Thousand,TenThou
Senior,Wealthy,Normal,SportsCar,Current,False,TwentyThou,False,SubStandard,Poor,Severe,True,True,TwentyThou,Football,Excellent,Many,False,Secure,Thousand,Thousand,True,Thousand,Severe,False,HundredThou,HundredThou
Adult,UpperMiddle,Cautious,FamilySedan,Current,True,FiftyThou,False,SubStandard,Poor,None,True,True,TwentyThou,Football,Good,One,False,Secure,Thousand,Thousand,True,Thousand,None,False,Thousand,Thousand
Adolescent,UpperMiddle,Normal,Economy,Current,False,FiftyThou,False,SubStandard,Poor,Severe,True,True,TenThou,Football,Good,Many,True,Suburb,Thousand,Thousand,True,TenThou,Severe,False,TenThou,TenThou
Adult,UpperMiddle,Cautious,Luxury,Older,False,TwentyThou,False,Normal,Normal,None,True,True,TwentyThou,Tank,Excellent,Zero,False,Secure,Thousand,Thousand,True,Thousand,None,False,Thousand,Thousand
Adult,Prole,Normal,Economy,Older,False,FiftyThou,False,SubStandard,Poor,Severe,False,False,FiveThou,EggShell,Poor,One,False,City,Thousand,Million,False,Thousand,Severe,False,TenThou,TenThou
Adult,Prole,Adventurous,Economy,Older,False,Domino,False,SubStandard,Poor,Severe,False,False,FiveThou,EggShell,Poor,Many,False,City,HundredThou,Thousand,False,HundredThou,Severe,False,TenThou,HundredThou
Adult,Prole,Cautious,Economy,Older,False,FiftyThou,False,SubStandard,Poor,None,False,True,FiveThou,EggShell,Poor,Many,False,City,Thousand,Thousand,True,Thousand,None,False,Thousand,Thousand
Adult,Prole,Adventurous,FamilySedan,Older,False,TwentyThou,False,Normal,Normal,None,False,False,FiveThou,Tank,Good,Many,False,City,Thousand,Thousand,False,Thousand,None,False,Thousand,TenThou
Adult,Middle,Normal,FamilySedan,Older,False,FiftyThou,False,Normal,Normal,None,True,False,FiveThou,Tank,Excellent,Zero,False,Rural,Thousand,Thousand,True,Thousand,None,False,Thousand,Thousand
Senior,Prole,Normal,Economy,Older,False,TwentyThou,True,Normal,Normal,None,False,True,FiveThou,Football,Fair,Zero,False,City,Thousand,Thousand,False,Thousand,None,False,Thousand,Thousand
Adult,UpperMiddle,Cautious,SportsCar,Current,True,TwentyThou,False,SubStandard,Poor,Mild,True,True,TwentyThou,EggShell,Fair,One,False,Secure,Thousand,Thousand,True,Thousand,Moderate,False,HundredThou,HundredThou
Adolescent,Prole,Adventurous,Economy,Older,False,FiftyThou,False,SubStandard,Poor,Severe,False,False,FiveThou,EggShell,Poor,Many,False,City,Thousand,Thousand,True,HundredThou,Severe,False,TenThou,HundredThou
Adult,UpperMiddle,Normal,Luxury,Current,True,FiftyThou,False,SubStandard,Poor,Mild,True,True,FiftyThou,Football,Excellent,One,False,Secure,Thousand,Thousand,True,Thousand,Mild,False,Thousand,TenThou
Adolescent,Middle,Adventurous,Economy,Older,False,FiftyThou,False,Normal,Excellent,None,False,False,FiveThou,EggShell,Fair,One,True,Suburb,Thousand,Thousand,True,Thousand,None,False,Thousand,Thousand
Adult,Middle,Normal,Economy,Current,False,TwentyThou,False,Normal,Normal,None,True,True,TenThou,EggShell,Good,Zero,False,Rural,Thousand,Thousand,True,Thousand,None,False,Thousand,Thousand
Senior,UpperMiddle,Cautious,FamilySedan,Current,True,TwentyThou,True,Expert,Excellent,None,True,True,TwentyThou,EggShell,Fair,Zero,False,Secure,Thousand,Thousand,True,Thousand,None,False,Thousand,Thousand
Adolescent,Prole,Adventurous,FamilySedan,Older,False,Domino,False,Normal,Poor,Moderate,True,False,FiveThou,Tank,Excellent,Zero,False,City,Thousand,Thousand,False,TenThou,Moderate,False,TenThou,TenThou
Senior,UpperMiddle,Normal,SportsCar,Current,True,TwentyThou,False,SubStandard,Poor,Moderate,True,False,TwentyThou,EggShell,Fair,Many,False,Secure,Thousand,HundredThou,True,Thousand,Moderate,False,HundredThou,HundredThou
Adult,Middle,Adventurous,Economy,Current,False,TwentyThou,False,Normal,Normal,None,True,False,TenThou,Football,Excellent,Zero,False,City,Thousand,Thousand,True,Thousand,None,False,Thousand,Thousand
Adolescent,Prole,Adventurous,FamilySedan,Older,False,FiftyThou,False,SubStandard,Poor,Severe,False,False,TwentyThou,Tank,Good,Many,False,Rural,Thousand,Thousand,True,HundredThou,Severe,False,HundredThou,Million
Adolescent,Middle,Adventurous,FamilySedan,Older,False,FiftyThou,False,Normal,Excellent,None,False,False,FiveThou,Tank,Excellent,One,False,Suburb,Thousand,Thousand,True,Thousand,None,False,Thousand,Thousand
Senior,UpperMiddle,Cautious,Economy,Current,False,TwentyThou,True,Expert,Excellent,None,True,True,TenThou,EggShell,Fair,Zero,False,Secure,Thousand,Thousand,False,Thousand,None,False,Thousand,Thousand
Senior,Prole,Cautious,FamilySedan,Older,False,TwentyThou,True,Normal,Normal,None,False,True,TwentyThou,Football,Good,Zero,False,City,Thousand,Thousand,False,Thousand,None,False,Thousand,Thousand
Adult,Prole,Adventurous,FamilySedan,Older,False,FiftyThou,False,Normal,Poor,Severe,False,False,FiveThou,Tank,Good,Zero,False,City,Thousand,Thousand,False,HundredThou,Moderate,False,TenThou,HundredThou
Adult,Prole,Normal,Economy,Older,False,Domino,False,Normal,Normal,None,False,False,FiveThou,EggShell,Fair,One,False,Suburb,Thousand,Thousand,False,Thousand,None,False,Thousand,Thousand
Senior,UpperMiddle,Cautious,Economy,Current,False,FiveThou,True,SubStandard,Poor,None,True,True,TenThou,EggShell,Good,Zero,False,Secure,Thousand,Thousand,True,Thousand,None,False,Thousand,TenThou
Adult,Prole,Adventurous,FamilySedan,Older,False,FiftyThou,False,Normal,Normal,None,False,False,TenThou,Tank,Good,Zero,False,Rural,Thousand,Thousand,True,Thousand,None,False,Thousand,Thousand
Senior,UpperMiddle,Cautious,Luxury,Current,True,TwentyThou,True,Normal,Normal,None,True,True,FiftyThou,Football,Excellent,Zero,False,Secure,Thousand,Thousand,True,Thousand,None,False,Thousand,TenThou
Adult,Middle,Normal,SportsCar,Current,True,FiveThou,False,Expert,Excellent,None,True,False,FiftyThou,EggShell,Fair,Zero,False,Suburb,Thousand,Thousand,True,Thousand,None,False,Thousand,Thousand
Senior,Prole,Cautious,Economy,Older,False,Domino,True,SubStandard,Poor,Moderate,False,True,FiveThou,EggShell,Poor,Many,False,City,Thousand,TenThou,False,Thousand,Moderate,False,TenThou,TenThou
Senior,Prole,Normal,SportsCar,Older,False,Domino,False,Expert,Excellent,None,False,False,FiveThou,EggShell,Poor,Zero,False,City,Thousand,Thousand,True,Thousand,None,False,Thousand,Thousand
Adolescent,UpperMiddle,Normal,SportsCar,Older,False,FiveThou,False,SubStandard,Poor,None,False,True,FiveThou,EggShell,Poor,Many,False,Secure,Thousand,Thousand,True,Thousand,None,False,Thousand,TenThou
Adult,Middle,Normal,FamilySedan,Older,False,Domino,False,Normal,Normal,None,True,False,FiveThou,Tank,Excellent,Many,False,Suburb,Thousand,Thousand,False,Thousand,None,False,Thousand,Thousand
Senior,Middle,Cautious,FamilySedan,Current,True,Domino,True,Normal,Normal,None,True,True,TwentyThou,Tank,Excellent,Zero,False,Secure,Thousand,Thousand,True,Thousand,None,False,Thousand,Thousand
Adult,Prole,Normal,Economy,Older,False,TwentyThou,False,Normal,Normal,None,False,False,FiveThou,EggShell,Fair,Many,False,City,Thousand,Thousand,True,Thousand,None,False,Thousand,Thousand
Adult,Wealthy,Normal,FamilySedan,Current,False,FiftyThou,False,Normal,Normal,None,True,True,TwentyThou,Football,Fair,Many,False,Secure,Thousand,Thousand,True,Thousand,None,False,Thousand,Thousand
Adult,Middle,Normal,FamilySedan,Older,False,Domino,False,SubStandard,Poor,Moderate,False,False,FiveThou,Tank,Good,Many,False,Suburb,Thousand,Thousand,False,HundredThou,Mild,False,Thousand,HundredThou
Adult,Prole,Normal,SportsCar,Older,False,FiftyThou,False,Normal,Normal,None,False,False,FiveThou,EggShell,Fair,Zero,False,Rural,Thousand,Thousand,False,Thousand,None,False,Thousand,Thousand
Adult,UpperMiddle,Adventurous,Luxury,Current,True,FiftyThou,False,Normal,Normal,None,True,False,FiftyThou,Football,Good,One,False,Secure,Thousand,Thousand,True,Thousand,None,False,Thousand,Thousand
Adult,Middle,Cautious,FamilySedan,Older,False,FiftyThou,False,Normal,Normal,None,True,True,FiveThou,Football,Fair,Zero,False,Secure,Thousand,Thousand,True,Thousand,None,False,Thousand,Thousand
Adolescent,UpperMiddle,Adventurous,Luxury,Current,True,FiftyThou,False,Normal,Normal,None,True,False,FiftyThou,Football,Excellent,One,True,Suburb,Thousand,Thousand,True,Thousand,None,False,Thousand,TenThou
Adult,Middle,Adventurous,SportsCar,Current,True,TwentyThou,False,Expert,Excellent,None,True,False,TwentyThou,EggShell,Fair,One,False,Suburb,Thousand,Thousand,True,Thousand,None,False,Thousand,Thousand
Senior,Prole,Normal,FamilySedan,Current,True,TwentyThou,False,Normal,Normal,None,True,False,TwentyThou,Tank,Excellent,Many,False,City,Thousand,Thousand,True,Thousand,None,False,Thousand,Thousand
Adult,Middle,Normal,FamilySedan,Older,False,FiveThou,False,Normal,Normal,None,False,False,TenThou,Football,Good,Zero,False,Suburb,Thousand,Thousand,True,Thousand,None,False,Thousand,Thousand
Adult,Middle,Normal,Economy,Older,False,FiftyThou,False,Normal,Normal,None,False,False,FiveThou,EggShell,Poor,Zero,False,Suburb,Thousand,Thousand,False,Thousand,None,False,Thousand,Thousand
