Age,SocioEcon,RiskAversion,MakeModel,VehicleYear,Antilock,Mileage,SeniorTrain,DrivingSkill,DrivQuality,Accident,Airbag,AntiTheft,CarValue,RuggedAuto,Cushioning,DrivHist,GoodStudent,HomeBase,ILiCost,MedCost,OtherCar,OtherCarCost,ThisCarDam,Theft,ThisCarCost,PropCost
Senior,Prole,Cautious,Economy,Current,False,FiftyThou,True,SubStandard,Poor,None,True,True,TenThou,Football,Excellent,Zero,False,City,Thousand,Thousand,False,Thousand,None,False,Thousand,TenThou
Adult,UpperMiddle,Adventurous,FamilySedan,Older,False,FiftyThou,False,SubStandard,Poor,Severe,False,True,FiveThou,Football,Fair,Many,False,Secure,Thousand,Thousand,True,TenThou,Severe,False,TenThou,HundredThou
Adult,Prole,Normal,Economy,Older,False,TwentyThou,False,SubStandard,Poor,None,False,False,TenThou,EggShell,Poor,Many,False,City,Thousand,Thousand,True,Thousand,None,False,Thousand,TenThou
Adult,Middle,Cautious,FamilySedan,Older,False,TwentyThou,False,Normal,Normal,None,True,True,FiveThou,Football,Good,One,False,Secure,Thousand,Thousand,True,Thousand,None,False,Thousand,Thousand
Senior,UpperMiddle,Cautious,FamilySedan,Older,False,TwentyThou,True,Normal,Normal,None,True,True,TwentyThou,Football,Good,Zero,False,Secure,Thousand,Thousand,False,Thousand,None,False,Thousand,Thousand
Adult,Prole,Adventurous,Economy,Older,False,TwentyThou,False,SubStandard,Poor,None,False,False,FiveThou,EggShell,Poor,Many,False,Rural,Thousand,Thousand,False,Thousand,None,False,Thousand,Thousand
Adult,Prole,Normal,Economy,Older,False,FiveThou,False,Expert,Excellent,None,True,False,FiveThou,EggShell,Fair,Zero,False,City,Thousand,Thousand,False,Thousand,None,False,Thousand,Thousand
Adult,Prole,Cautious,Economy,Older,False,FiftyThou,False,SubStandard,Poor,Severe,True,True,FiveThou,EggShell,Poor,Many,False,City,Thousand,Thousand,True,HundredThou,Severe,False,Thousand,HundredThou
Adult,Middle,Normal,Economy,Older,False,FiftyThou,False,Expert,Excellent,None,False,False,TenThou,EggShell,Poor,Zero,False,Suburb,Thousand,Thousand,False,Thousand,None,False,Thousand,Thousand
Senior,Prole,Normal,FamilySedan,Older,False,TwentyThou,True,Normal,Normal,None,False,False,FiveThou,Tank,Excellent,Zero,False,City,Thousand,Thousand,True,Thousand,None,False,Thousand,Thousand
Adult,Middle,Normal,SportsCar,Older,True,FiftyThou,False,SubStandard,Poor,None,False,True,TenThou,EggShell,Poor,Many,False,Suburb,Thousand,Thousand,False,Thousand,None,False,Thousand,Thousand
Adult,UpperMiddle,Normal,FamilySedan,Older,False,Domino,False,SubStandard,Poor,Severe,False,True,FiveThou,Football,Fair,Many,False,Secure,Thousand,Million,True,TenThou,Severe,False,TenThou,TenThou
Senior,UpperMiddle,Normal,SportsCar,Older,False,Domino,False,SubStandard,Poor,Severe,False,True,FiveThou,EggShell,Fair,Many,False,Suburb,Thousand,HundredThou,True,TenThou,Severe,False,TenThou,HundredThou
Adult,Middle,Normal,FamilySedan,Older,False,FiftyThou,False,SubStandard,Poor,Mild,False,False,FiveThou,Tank,Good,Many,False,Rural,Thousand,Thousand,True,Thousand,None,False,Thousand,TenThou
Adult,Prole,Normal,Economy,Older,False,TwentyThou,False,SubStandard,Poor,Severe,False,False,FiveThou,EggShell,Poor,Many,False,City,Thousand,Thousand,False,HundredThou,Severe,False,TenThou,HundredThou
Adult,Middle,Normal,FamilySedan,Current,True,FiftyThou,False,SubStandard,Poor,Moderate,True,False,TwentyThou,EggShell,Good,Zero,False,Rural,Thousand,Thousand,True,Thousand,Severe,False,HundredThou,HundredThou
Adolescent,Prole,Adventurous,FamilySedan,Older,False,FiftyThou,False,SubStandard,Poor,Moderate,False,False,TenThou,Football,Fair,Many,False,Suburb,Thousand,Thousand,False,HundredThou,Moderate,False,TenThou,Million
Adult,Middle,Normal,Economy,Older,False,Domino,False,Normal,Normal,None,False,True,FiveThou,EggShell,Poor,Zero,False,Secure,Thousand,Thousand,True,Thousand,None,False,Thousand,TenThou
Adult,Middle,Adventurous,SportsCar,Current,False,Domino,False,Normal,Normal,None,True,False,TwentyThou,EggShell,Poor,Many,False,Suburb,Thousand,Thousand,True,Thousand,None,False,Thousand,Thousand
Adult,Middle,Adventurous,FamilySedan,Current,False,TwentyThou,False,SubStandard,Poor,Severe,True,False,TwentyThou,Football,Good,Many,False,Suburb,HundredThou,Thousand,True,HundredThou,Severe,False,HundredThou,HundredThou
Senior,UpperMiddle,Psychopath,SportsCar,Current,True,TwentyThou,False,SubStandard,Poor,Severe,True,False,TwentyThou,EggShell,Fair,Many,False,City,Thousand,Million,True,HundredThou,Severe,False,HundredThou,HundredThou
Adolescent,UpperMiddle,Cautious,SportsCar,Current,True,FiftyThou,False,SubStandard,Poor,None,True,True,TwentyThou,EggShell,Good,Zero,True,Secure,Thousand,Thousand,True,Thousand,None,False,Thousand,TenThou
Senior,Prole,Cautious,Economy,Older,False,Domino,True,Expert,Excellent,None,False,True,FiveThou,EggShell,Fair,Zero,False,City,Thousand,Thousand,True,Thousand,None,False,Thousand,Thousand
Adolescent,Middle,Normal,SportsCar,Older,False,Domino,False,Expert,Excellent,None,False,True,FiveThou,EggShell,Poor,Zero,True,Secure,Thousand,Thousand,True,Thousand,None,False,Thousand,Thousand
Adult,Middle,Normal,FamilySedan,Older,False,Domino,False,Normal,Normal,None,True,False,FiveThou,Football,Good,One,False,Suburb,Thousand,Thousand,True,Thousand,None,False,Thousand,Thousand
Adult,UpperMiddle,Normal,Luxury,Current,True,Domino,False,Normal,Normal,None,True,True,FiftyThou,Football,Excellent,Zero,False,Secure,Thousand,Thousand,True,Thousand,None,False,Thousand,TenThou
Adult,Prole,Adventurous,Economy,Older,False,FiveThou,False,SubStandard,Poor,None,False,False,FiveThou,EggShell,Fair,Many,False,Suburb,Thousand,Thousand,False,Thousand,None,False,Thousand,Thousand
Adult,Prole,Normal,FamilySedan,Current,True,FiftyThou,False,SubStandard,Poor,Severe,True,False,TwentyThou,Football,Good,Many,False,City,Thousand,Thousand,True,TenThou,Severe,False,HundredThou,HundredThou
Adult,Middle,Normal,FamilySedan,Older,False,FiftyThou,False,Expert,Excellent,None,False,False,TenThou,Tank,Good,Zero,False,Suburb,Thousand,Thousand,True,Thousand,None,False,Thousand,Thousand
Senior,Prole,Cautious,Economy,Older,False,FiveThou,True,Normal,Normal,None,False,True,TenThou,EggShell,Poor,Zero,False,City,Thousand,Thousand,True,Thousand,None,False,Thousand,Thousand
Adult,Prole,Adventurous,FamilySedan,Older,False,TwentyThou,False,Normal,Normal,None,False,False,TwentyThou,Football,Fair,Zero,False,City,Thousand,Thousand,True,Thousand,None,False,Thousand,Thousand
Adolescent,Middle,Normal,FamilySedan,Older,False,FiftyThou,False,SubStandard,Poor,Severe,False,False,FiveThou,Football,Fair,Many,False,Suburb,Thousand,Thousand,True,TenThou,Severe,False,TenThou,HundredThou
Adult,Prole,Adventurous,Economy,Current,False,Domino,False,SubStandard,Poor,Severe,True,False,TenThou,EggShell,Poor,Many,False,City,Thousand,TenThou,False,Thousand,Severe,False,TenThou,TenThou
Adolescent,Prole,Adventurous,FamilySedan,Older,False,FiftyThou,False,Normal,Poor,None,False,False,TenThou,Football,Fair,Zero,False,City,Thousand,Thousand,True,Thousand,None,False,Thousand,TenThou
Adult,Prole,Normal,Economy,Older,False,FiftyThou,False,Expert,Excellent,None,False,False,FiveThou,EggShell,Fair,Zero,False,City,Thousand,Thousand,True,Thousand,None,False,Thousand,Thousand
Adult,Prole,Normal,Economy,Older,False,FiftyThou,False,Normal,Normal,None,False,False,FiveThou,EggShell,Poor,Zero,False,City,Thousand,Thousand,True,Thousand,None,False,Thousand,Thousand
Adult,UpperMiddle,Normal,FamilySedan,Current,True,TwentyThou,False,Normal,Normal,None,True,True,TwentyThou,EggShell,Fair,Zero,False,Suburb,Thousand,Thousand,True,Thousand,None,False,Thousand,TenThou
Adult,Prole,Cautious,Economy,Older,False,FiveThou,False,Expert,Excellent,None,False,True,TenThou,EggShell,Poor,Zero,False,City,Thousand,Thousand,False,Thousand,None,False,Thousand,Thousand
Adolescent,Prole,Psychopath,Economy,Older,False,TwentyThou,False,SubStandard,Poor,Severe,False,False,FiveThou,EggShell,Poor,Many,False,City,Thousand,Million,True,HundredThou,Severe,False,Thousand,HundredThou
Adult,Middle,Normal,FamilySedan,Current,True,FiftyThou,False,Expert,Excellent,None,True,False,TwentyThou,Football,Good,Zero,False,Secure,Thousand,Thousand,False,Thousand,None,False,Thousand,TenThou
Senior,Prole,Cautious,Economy,Older,False,FiftyThou,True,Normal,Normal,None,False,True,FiveThou,Football,Fair,Zero,False,City,Thousand,Thousand,False,Thousand,None,False,Thousand,Thousand
Adult,UpperMiddle,Adventurous,Luxury,Current,True,FiftyThou,False,Normal,Excellent,None,True,False,FiftyThou,Football,Excellent,Many,False,Secure,Thousand,Thousand,True,Thousand,None,False,Thousand,Thousand
Adult,Prole,Adventurous,Economy,Older,False,TwentyThou,False,Normal,Normal,None,False,False,FiveThou,EggShell,Poor,One,False,City,Thousand,Thousand,True,Thousand,None,False,Thousand,Thousand
Adolescent,Middle,Normal,FamilySedan,Older,False,TwentyThou,False,SubStandard,Poor,Mild,True,True,FiveThou,Tank,Excellent,One,True,Suburb,Thousand,Thousand,True,Thousand,Moderate,False,TenThou,TenThou
Senior,Middle,Adventurous,Economy,Older,False,FiftyThou,False,Normal,Excellent,None,False,False,FiveThou,EggShell,Poor,Zero,False,Suburb,Thousand,Thousand,True,Thousand,None,False,Thousand,Thousand
Adult,Middle,Normal,SportsCar,Older,False,TwentyThou,False,SubStandard,Poor,Moderate,False,False,TwentyThou,EggShell,Poor,Many,False,Suburb,Thousand,TenThou,True,Thousand,Severe,False,HundredThou,HundredThou
Adult,Prole,Normal,Economy,Older,False,Domino,False,Normal,Normal,None,False,False,FiveThou,EggShell,Fair,Zero,False,City,Thousand,Thousand,True,Thousand,None,False,Thousand,TenThou
Adolescent,Middle,Normal,FamilySedan,Older,False,FiftyThou,False,SubStandard,Poor,None,False,False,TenThou,Tank,Excellent,Many,True,Suburb,Thousand,Thousand,True,Thousand,None,False,Thousand,Thousand
Adult,Middle,Normal,SportsCar,Older,False,FiveThou,False,Normal,Normal,None,True,False,TwentyThou,EggShell,Poor,Zero,False,Rural,Thousand,Thousand,True,Thousand,None,False,Thousand,TenThou
Adolescent,Middle,Adventurous,SportsCar,Older,False,FiftyThou,False,SubStandard,Poor,Severe,False,False,FiveThou,EggShell,Poor,Many,True,City,Thousand,Thousand,True,HundredThou,Severe,False,TenThou,HundredThou
Adult,Prole,Adventurous,Economy,Older,False,FiveThou,False,Normal,Excellent,None,False,False,TenThou,EggShell,Poor,One,False,City,Thousand,Thousand,True,Thousand,None,False,Thousand,Thousand
Adult,Prole,Cautious,Economy,Older,False,FiveThou,False,SubStandard,Poor,Severe,True,True,TenThou,EggShell,Fair,Zero,False,City,Thousand,Thousand,False,TenThou,Severe,False,TenThou,TenThou
Adolescent,Middle,Normal,FamilySedan,Older,False,TwentyThou,False,SubStandard,Poor,Moderate,False,False,TenThou,Tank,Excellent,Many,False,Secure,Thousand,Thousand,True,HundredThou,Moderate,False,TenThou,Million
Adult,Middle,Cautious,FamilySedan,Current,True,FiveThou,False,Normal,Normal,None,True,True,TwentyThou,EggShell,Poor,Zero,False,Secure,Thousand,Thousand,True,Thousand,None,False,Thousand,Thousand
Adult,UpperMiddle,Normal,FamilySedan,Current,False,FiftyThou,False,Normal,Normal,None,True,True,TwentyThou,Football,Excellent,Zero,False,Secure,Thousand,Thousand,True,Thousand,None,False,Thousand,Thousand
Adult,UpperMiddle,Normal,Luxury,Current,True,FiftyThou,False,Expert,Excellent,None,True,True,FiftyThou,Football,Fair,Zero,False,Secure,Thousand,Thousand,True,Thousand,None,False,Thousand,Thousand
Adult,Prole,Normal,Economy,Older,False,TwentyThou,False,Normal,Normal,None,False,False,FiveThou,EggShell,Poor,Zero,False,City,Thousand,Thousand,False,Thousand,None,False,Thousand,Thousand
Adolescent,Prole,Cautious,FamilySedan,Current,False,FiftyThou,False,SubStandard,Poor,Severe,True,True,TwentyThou,Tank,Excellent,Many,False,City,Thousand,Thousand,True,HundredThou,Severe,False,HundredThou,HundredThou
Adolescent,Middle,Normal,FamilySedan,Older,False,FiftyThou,False,SubStandard,Poor,None,False,False,FiveThou,Football,Good,Many,False,Suburb,Thousand,Thousand,True,Thousand,None,False,Thousand,TenThou
Adult,Prole,Adventurous,Economy,Older,False,Domino,False,SubStandard,Poor,Mild,False,False,FiveThou,EggShell,Fair,Many,False,City,Thousand,Thousand,False,Thousand,Mild,False,Thousand,Thousand
Adult,UpperMiddle,Cautious,Luxury,Current,True,FiftyThou,False,Expert,Excellent,None,True,True,FiftyThou,EggShell,Good,Zero,False,Secure,Thousand,Thousand,True,Thousand,None,False,Thousand,Thousand
Adult,Middle,Cautious,FamilySedan,Older,False,TwentyThou,False,Normal,Normal,None,False,True,TwentyThou,Football,Fair,Zero,False,Secure,Thousand,Thousand,True,Thousand,None,False,Thousand,Thousand
Adult,Prole,Normal,FamilySedan,Older,False,TwentyThou,False,Expert,Excellent,None,True,False,FiveThou,Tank,Excellent,Zero,False,City,Thousand,Thousand,False,Thousand,None,False,Thousand,Thousand
Adolescent,UpperMiddle,Normal,Luxury,Current,True,TwentyThou,False,SubStandard,Poor,None,True,True,FiftyThou,Tank,Excellent,Many,True,Secure,Thousand,Thousand,True,Thousand,None,False,Thousand,TenThou
Adult,Prole,Normal,FamilySedan,Current,False,TwentyThou,False,Normal,Normal,None,True,False,TwentyThou,Football,Excellent,Zero,False,City,Thousand,Thousand,True,Thousand,None,False,Thousand,Thousand
Adult,Prole,Normal,Economy,Older,False,FiftyThou,False,Normal,Normal,Severe,False,False,FiveThou,EggShell,Poor,Zero,False,Suburb,Thousand,Thousand,False,TenThou,Severe,False,TenThou,TenThou
Adult,Middle,Normal,SportsCar,Older,False,FiftyThou,False,Normal,Normal,None,False,False,TwentyThou,EggShell,Poor,Zero,False,Suburb,Thousand,Thousand,True,Thousand,None,False,Thousand,Thousand
Adult,Middle,Normal,FamilySedan,Current,False,Domino,False,Normal,Normal,None,True,False,TenThou,Football,Good,One,False,Secure,Thousand,Thousand,False,Thousand,None,False,Thousand,Thousand
Adult,Prole,Adventurous,FamilySedan,Older,False,Domino,False,Normal,Poor,Severe,True,False,FiveThou,Football,Good,One,False,City,Thousand,Thousand,False,TenThou,Severe,False,TenThou,TenThou
Adult,Prole,Adventurous,Economy,Older,False,FiftyThou,False,Normal,Excellent,None,True,False,FiveThou,EggShell,Poor,One,False,City,Thousand,Thousand,True,Thousand,None,False,Thousand,TenThou
Adolescent,UpperMiddle,Cautious,FamilySedan,Older,False,FiftyThou,False,SubStandard,Poor,Moderate,False,True,FiveThou,Football,Fair,Zero,False,Secure,HundredThou,TenThou,True,HundredThou,Moderate,False,Thousand,HundredThou
Senior,Prole,Normal,Economy,Older,False,TwentyThou,False,Normal,Normal,None,True,False,FiveThou,EggShell,Fair,Zero,False,City,Thousand,Thousand,False,Thousand,None,False,Thousand,Thousand
Adolescent,Middle,Normal,FamilySedan,Current,True,FiftyThou,False,Expert,Excellent,None,True,True,TenThou,Football,Excellent,Zero,False,Suburb,Thousand,Thousand,False,Thousand,None,False,Thousand,Thousand
Adolescent,Prole,Adventurous,Economy,Older,False,TwentyThou,False,SubStandard,Poor,Mild,False,False,FiveThou,EggShell,Fair,Many,False,City,Thousand,Thousand,False,Thousand,Mild,False,Thousand,TenThou
Adult,Prole,Cautious,FamilySedan,Older,False,Domino,False,Normal,Normal,None,True,True,FiveThou,Football,Excellent,Zero,False,City,Thousand,Thousand,False,Thousand,None,False,Thousand,Thousand
Adult,Prole,Normal,Economy,Older,False,TwentyThou,False,SubStandard,Poor,Mild,False,False,FiveThou,EggShell,Poor,Many,False,Rural,Thousand,Thousand,False,Thousand,Moderate,False,TenThou,TenThou
Adolescent,Prole,Adventurous,Economy,Older,False,Domino,False,Normal,Normal,None,False,False,FiveThou,EggShell,Poor,One,False,Suburb,Thousand,Thousand,True,Thousand,None,False,Thousand,Thousand
Adolescent,Middle,Normal,FamilySedan,Older,False,FiftyThou,False,Normal,Normal,None,True,False,FiveThou,Tank,Excellent,Zero,True,Secure,Thousand,Thousand,True,Thousand,None,False,Thousand,TenThou
Adult,Prole,Normal,Economy,Older,False,TwentyThou,False,Normal,Normal,None,False,False,FiveThou,EggShell,Poor,Many,False,City,Thousand,Thousand,True,Thousand,None,False,Thousand,Thousand
Adult,Prole,Normal,Economy,Older,False,Domino,False,Normal,Normal,None,False,False,FiveThou,EggShell,Poor,Zero,False,Rural,Thousand,Thousand,False,Thousand,None,False,Thousand,Thousand
Adolescent,Prole,Normal,Economy,Older,False,TwentyThou,False,SubStandard,Poor,None,False,True,FiveThou,EggShell,Poor,Many,False,Suburb,Thousand,Thousand,False,Thousand,None,False,Thousand,Thousand
Adult,Prole,Normal,FamilySedan,Older,False,FiftyThou,False,Normal,Normal,None,False,False,TwentyThou,Football,Fair,Zero,False,City,Thousand,Thousand,False,Thousand,None,False,Thousand,Thousand
Senior,Prole,Cautious,Economy,Older,False,Domino,True,Normal,Excellent,None,False,True,FiveThou,EggShell,Poor,Zero,False,City,Thousand,Thousand,True,Thousand,None,False,Thousand,TenThou
Adult,Prole,Normal,FamilySedan,Older,False,Domino,False,Normal,Normal,None,False,False,FiveThou,Football,Fair,Zero,False,City,Thousand,Thousand,True,Thousand,None,False,Thousand,TenThou
Adolescent,Prole,Adventurous,Economy,Older,False,TwentyThou,False,SubStandard,Poor,Severe,False,False,FiveThou,EggShell,Fair,Many,True,City,Thousand,Thousand,False,Thousand,Severe,False,TenThou,TenThou
Senior,UpperMiddle,Normal,Economy,Current,False,FiftyThou,False,Expert,Excellent,None,True,True,TenThou,EggShell,Fair,Zero,False,Secure,Thousand,Thousand,True,Thousand,None,False,Thousand,Thousand
Adolescent,Prole,Cautious,Economy,Older,False,TwentyThou,False,Normal,Normal,None,False,True,FiveThou,EggShell,Poor,Zero,False,City,Thousand,Thousand,False,Thousand,None,False,Thousand,Thousand
Adult,Prole,Cautious,Economy,Older,False,TwentyThou,False,Normal,Excellent,None,True,True,TenThou,EggShell,Poor,Zero,False,City,Thousand,Thousand,True,Thousand,None,False,Thousand,Thousand
Adult,Prole,Normal,Economy,Older,False,FiftyThou,False,Expert,Excellent,None,False,False,FiveThou,EggShell,Fair,Zero,False,Rural,Thousand,Thousand,True,Thousand,None,False,Thousand,TenThou
Adolescent,Middle,Adventurous,Economy,Older,False,FiftyThou,False,SubStandard,Poor,Moderate,False,False,FiveThou,EggShell,Poor,Many,True,Suburb,Thousand,TenThou,False,Thousand,Moderate,False,TenThou,TenThou
Adult,Prole,Normal,FamilySedan,Older,False,Domino,False,SubStandard,Poor,Severe,False,True,FiveThou,Tank,Good,Many,False,City,Thousand,Thousand,True,HundredThou,Moderate,False,Thousand,HundredThou
Adult,Middle,Normal,FamilySedan,Current,True,FiftyThou,False,Normal,Normal,None,True,True,TwentyThou,EggShell,Poor,Zero,False,Secure,Thousand,Thousand,True,Thousand,None,False,Thousand,Thousand
Adult,Prole,Normal,Economy,Current,False,FiftyThou,False,Normal,Normal,None,True,False,TenThou,EggShell,Fair,Zero,False,City,Thousand,Thousand,True,Thousand,None,False,Thousand,Thousand
Adolescent,Prole,Normal,Economy,Current,False,FiftyThou,False,Normal,Normal,None,True,False,TenThou,Football,Excellent,Zero,False,City,Thousand,Thousand,True,Thousand,None,False,Thousand,Thousand
Adult,Prole,Normal,Economy,Older,False,FiftyThou,False,Normal,Normal,Moderate,False,True,FiveThou,EggShell,Fair,One,False,Rural,Thousand,TenThou,False,HundredThou,Moderate,False,Thousand,HundredThou
Senior,Middle,Normal,FamilySedan,Current,False,TwentyThou,False,Expert,Excellent,None,True,False,TenThou,Football,Excellent,Zero,False,Secure,Thousand,Thousand,True,Thousand,None,False,Thousand,Thousand
Adult,Prole,Normal,Economy,Older,False,FiftyThou,False,Normal,Normal,None,False,False,FiveThou,EggShell,Fair,Zero,False,City,Thousand,Thousand,True,Thousand,None,False,Thousand,Thousand
Adult,Middle,Cautious,FamilySedan,Older,False,TwentyThou,False,Normal,Normal,None,False,True,TenThou,Football,Fair,Zero,False,Suburb,Thousand,Thousand,False,Thousand,None,False,Thousand,Thousand
Adult,Prole,Adventurous,Economy,Older,False,TwentyThou,False,Normal,Poor,Severe,False,False,FiveThou,EggShell,Poor,One,False,City,Thousand,HundredThou,False,HundredThou,Severe,False,TenThou,HundredThou
Adult,UpperMiddle,Normal,FamilySedan,Older,False,FiveThou,False,Normal,Normal,None,False,True,TwentyThou,Tank,Excellent,Zero,False,Secure,Thousand,Thousand,True,Thousand,None,False,Thousand,TenThou
Adolescent,Prole,Adventurous,FamilySedan,Older,False,TwentyThou,False,SubStandard,Poor,Moderate,True,False,TwentyThou,Football,Good,Many,False,City,Thousand,Thousand,False,Thousand,Moderate,False,HundredThou,HundredThou
Adolescent,Middle,Psychopath,FamilySedan,Older,False,Domino,False,Normal,Poor,Mild,True,False,FiveThou,Tank,Excellent,Many,False,Suburb,Thousand,Thousand,True,TenThou,None,False,Thousand,TenThou
Adult,Prole,Adventurous,FamilySedan,Older,False,FiftyThou,False,SubStandard,Poor,Severe,False,False,FiveThou,Tank,Good,Many,False,City,Thousand,Thousand,False,TenThou,Severe,False,TenThou,HundredThou
Adult,Prole,Adventurous,SportsCar,Older,False,FiftyThou,False,Normal,Normal,None,True,False,TenThou,EggShell,Poor,Zero,False,City,Thousand,Thousand,False,Thousand,None,False,Thousand,Thousand
Adult,Prole,Adventurous,Economy,Older,False,FiveThou,False,Normal,Excellent,None,False,False,FiveThou,EggShell,Fair,One,False,City,Thousand,Thousand,True,Thousand,None,False,Thousand,TenThou
Adult,Middle,Normal,FamilySedan,Current,False,FiftyThou,False,Normal,Normal,None,True,False,TwentyThou,Football,Good,Zero,False,Secure,Thousand,Thousand,True,Thousand,None,False,Thousand,Thousand
Adult,Middle,Adventurous,FamilySedan,Current,False,FiftyThou,False,Normal,Excellent,None,True,False,TwentyThou,Football,Good,Zero,False,City,Thousand,Thousand,True,Thousand,None,False,Thousand,Thousand
Adolescent,UpperMiddle,Adventurous,Luxury,Current,True,TwentyThou,False,Normal,Excellent,None,True,False,FiftyThou,Football,Excellent,One,True,City,Thousand,Thousand,True,Thousand,None,False,Thousand,Thousand
Adult,Prole,Normal,Economy,Older,False,FiftyThou,False,Normal,Normal,Mild,False,False,FiveThou,EggShell,Fair,Zero,False,City,Thousand,Thousand,False,Thousand,Moderate,False,TenThou,TenThou
Adult,Middle,Normal,Economy,Older,False,TwentyThou,False,Normal,Normal,None,False,True,FiveThou,EggShell,Poor,Zero,False,Secure,Thousand,Thousand,True,Thousand,None,False,Thousand,TenThou
Adult,Prole,Normal,Economy,Older,False,FiftyThou,False,Expert,Excellent,None,False,True,FiveThou,EggShell,Poor,Zero,False,City,Thousand,Thousand,True,Thousand,None,False,Thousand,TenThou
Adult,Prole,Cautious,SportsCar,Older,False,FiftyThou,False,Expert,Excellent,Mild,True,True,FiveThou,Tank,Excellent,Zero,False,City,Thousand,Thousand,False,Thousand,None,False,Thousand,Thousand
Senior,Prole,Cautious,Economy,Older,False,Domino,True,Normal,Normal,None,False,True,FiveThou,EggShell,Fair,Zero,False,City,Thousand,Thousand,False,Thousand,None,False,Thousand,TenThou
Senior,Prole,Cautious,Economy,Older,False,FiftyThou,False,Normal,Normal,None,False,True,FiveThou,Football,Fair,Zero,False,City,Thousand,Thousand,True,Thousand,None,False,Thousand,Thousand
Adolescent,UpperMiddle,Normal,Luxury,Current,True,Domino,False,SubStandard,Poor,None,True,True,FiftyThou,EggShell,Fair,One,True,Secure,Thousand,Thousand,True,Thousand,None,False,Thousand,Thousand
Adolescent,Prole,Cautious,Economy,Older,False,FiftyThou,False,SubStandard,Poor,Severe,False,True,FiveThou,EggShell,Poor,One,False,Suburb,Thousand,HundredThou,True,Thousand,Severe,False,TenThou,TenThou
Adolescent,Prole,Adventurous,Economy,Older,False,TwentyThou,False,Normal,Normal,None,False,False,FiveThou,EggShell,Fair,Zero,False,City,Thousand,Thousand,False,Thousand,None,False,Thousand,Thousand
Adult,Prole,Normal,SportsCar,Older,False,FiveThou,False,Normal,Normal,Mild,False,False,TwentyThou,EggShell,Poor,One,False,City,Thousand,Thousand,False,Thousand,Mild,False,Thousand,Thousand
Adult,Prole,Adventurous,Economy,Older,False,FiftyThou,False,Normal,Excellent,None,False,False,FiveThou,EggShell,Poor,Many,False,City,Thousand,Thousand,True,Thousand,None,False,Thousand,Thousand
Senior,Prole,Cautious,Economy,Older,False,FiftyThou,True,SubStandard,Poor,Moderate,False,True,FiveThou,EggShell,Fair,Many,False,City,Million,Thousand,True,Thousand,Moderate,False,Thousand,TenThou
Senior,Prole,Cautious,Economy,Older,False,TwentyThou,True,Expert,Excellent,None,False,True,FiveThou,EggShell,Poor,Zero,False,City,Thousand,Thousand,False,Thousand,None,False,Thousand,TenThou
Adult,Wealthy,Normal,Luxury,Current,True,FiftyThou,False,SubStandard,Poor,Moderate,True,True,FiftyThou,Football,Good,Many,False,Secure,Thousand,Thousand,True,Thousand,Moderate,False,HundredThou,HundredThou
Senior,Prole,Normal,FamilySedan,Older,False,FiftyThou,False,SubStandard,Poor,Moderate,False,False,FiveThou,Football,Good,One,False,City,Thousand,Thousand,False,TenThou,Moderate,False,TenThou,HundredThou
Adult,Prole,Cautious,Economy,Older,False,Domino,False,SubStandard,Poor,Severe,False,True,FiveThou,Football,Good,Many,False,City,Thousand,Thousand,False,TenThou,Severe,False,TenThou,HundredThou
Senior,UpperMiddle,Normal,Luxury,Current,True,TwentyThou,False,SubStandard,Poor,Mild,True,True,FiftyThou,Tank,Excellent,Many,False,Secure,Thousand,Thousand,True,Thousand,None,False,Thousand,TenThou
